Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_par
0: ameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   curriculum_enabled ........... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   curriculum_params ............ False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   dataloader_drop_last ......... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   disable_allgather ............ False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   dump_state ................... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 500, 'delayed_shift': 2, 'min_scale': 1}
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_enabled ........... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_gas_boundary_resolution  1
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_layer_name ........ bert.encoder.layer
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_layer_num ......... 0
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_max_iter .......... 100
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_stability ......... 1e-06
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_tol ............... 0.01
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   eigenvalue_verbose ........... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   elasticity_enabled ........... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   flops_profiler_config ........ {
0:     "enabled": false, 
0:     "profile_step": 1, 
0:     "module_depth": -1, 
0:     "top_modules": 1, 
0:     "detailed": true, 
0:     "output_file": null
0: }
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   fp16_auto_cast ............... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   fp16_enabled ................. True
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   fp16_master_weights_and_gradients  False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   global_rank .................. 0
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   gradient_accumulation_steps .. 32
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   gradient_clipping ............ 1.0
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   gradient_predivide_factor .... 1.0
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   initial_dynamic_scale ........ 4096
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   load_universal_checkpoint .... False
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   loss_scale ................... 0
0: [2022-10-19 23:05:39,751] [INFO] [config.py:991:print]   memory_breakdown ............. False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   monitor_config ............... <deepspeed.monitor.config.DeepSpeedMonitorConfig object at 0x150cf4fdd220>
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   nebula_config ................ {
0:     "enabled": false, 
0:     "persistent_storage_path": null, 
0:     "persistent_time_interval": 100, 
0:     "num_of_version_in_retention": 2, 
0:     "enable_nebula_load": true, 
0:     "load_path": null
0: }
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   optimizer_legacy_fusion ...... False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   optimizer_name ............... None
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   optimizer_params ............. None
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   pld_enabled .................. False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   pld_params ................... False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   prescale_gradients ........... False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   scheduler_name ............... None
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   scheduler_params ............. None
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   sparse_attention ............. None
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   sparse_gradients_enabled ..... False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   steps_per_print .............. 2000
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   train_batch_size ............. 512
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   train_micro_batch_size_per_gpu  16
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   wall_clock_breakdown ......... False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   world_size ................... 1
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   zero_allow_untested_optimizer  False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   zero_config .................. stage=0 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   zero_enabled ................. False
0: [2022-10-19 23:05:39,752] [INFO] [config.py:991:print]   zero_optimization_stage ...... 0
0: [2022-10-19 23:05:39,752] [INFO] [config.py:976:print_user_config]   json = {
0:     "train_micro_batch_size_per_gpu": 16, 
0:     "train_batch_size": 512, 
0:     "gradient_clipping": 1.0, 
0:     "zero_optimization": {
0:         "stage": 0
0:     }, 
0:     "fp16": {
0:         "enabled": true, 
0:         "loss_scale": 0, 
0:         "loss_scale_window": 500, 
0:         "hysteresis": 2, 
0:         "min_loss_scale": 1, 
0:         "initial_scale_power": 12
0:     }, 
0:     "steps_per_print": 2.000000e+03, 
0:     "wall_clock_breakdown": false
0: }
0: Using /tmp/nouatazi/torch_extensions/ as PyTorch extensions root...
0: Emitting ninja build file /tmp/nouatazi/torch_extensions/utils/build.ninja...
0: Building extension module utils...
0: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
0: ninja: no work to do.
0: Loading extension module utils...
0: Time to load utils op: 0.11593222618103027 seconds
0: [2022-10-19 23:05:39,869] [INFO] [engine.py:87:__init__] CONFIG: micro_batches=32 micro_batch_size=16
0: [2022-10-19 23:05:39,884] [INFO] [engine.py:145:__init__] RANK=0 STAGE=0 LAYERS=31 [0, 31) STAGE_PARAMS=353824768 (353.825M) TOTAL_PARAMS=353824768 (353.825M) UNIQUE_PARAMS=353824768 (353.825M)
0: [2022-10-19 23:05:39,885] [WARNING] [engine.py:2571:load_checkpoint] Unable to find latest file at checkpoints/1813779/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
0: WARNING: could not find the metadata file checkpoints/1813779 
0:     will not load any checkpoints and will start from random
0: time (ms) | load-checkpoint: 0.24
0: estimated model parameters: 0.353824768
0: estimated model parameters without embeddings: 0.302313472
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2022-10-19 23:05:40 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      73242187
0:     validation: 76134400
0:     test:       51200
0: > building train, validation, and test datasets for GPT ...
0:  > building dataset index ...
0:     reading sizes...
0:     reading pointers...
0:     reading document index...
0:     creating numpy buffer of mmap...
0:     creating memory view of numpy buffer...
0:  > finished creating indexed dataset in 0.025434 seconds
0:     number of documents: 17103059
0:  > dataset split:
0:     train:
0:      document indices in [0, 16230803) total of 16230803 documents
0:     validation:
0:      document indices in [16230803, 17085956) total of 855153 documents
0:     test:
0:      document indices in [17085956, 17103059) total of 17103 documents
0:  > loading doc-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_train_indexmap_73242187ns_2048sl_1234s_doc_idx.npy
0:  > loading sample-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_train_indexmap_73242187ns_2048sl_1234s_sample_idx.npy
0:  > loading shuffle-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_train_indexmap_73242187ns_2048sl_1234s_shuffle_idx.npy
0:     loaded indexed file in 0.076 seconds
0:     total number of samples: 75778606
0:     total number of epochs: 10
0:  > loading doc-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_valid_indexmap_76134400ns_2048sl_1234s_doc_idx.npy
0:  > loading sample-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_valid_indexmap_76134400ns_2048sl_1234s_sample_idx.npy
0:  > loading shuffle-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_valid_indexmap_76134400ns_2048sl_1234s_shuffle_idx.npy
0:     loaded indexed file in 0.071 seconds
0:     total number of samples: 76299323
0:     total number of epochs: 178
0:  > loading doc-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_test_indexmap_51200ns_2048sl_1234s_doc_idx.npy
0:  > loading sample-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_test_indexmap_51200ns_2048sl_1234s_sample_idx.npy
0:  > loading shuffle-idx mapping from /project/project_462000119/nouatazi/datablations/stability_study/data/owt2_test_indexmap_51200ns_2048sl_1234s_shuffle_idx.npy
0:     loaded indexed file in 0.009 seconds
0:     total number of samples: 51511
0:     total number of epochs: 6
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2022-10-19 23:05:41 
0: done with setup ...
0: time (ms) | model-and-optimizer-setup: 912.47 | train/valid/test-data-iterators-setup: 1182.25
0: training ...
0: Number of parameters: [tensor rank - pipeline rank] w/ and w/o embeddings:
0: [000-000] 0.3538B / 0.3023B
0: [before the start of training step] datetime: 2022-10-19 23:05:41 
0: [2022-10-19 23:05:41,825] [INFO] [checkpointing.py:547:forward] Activation Checkpointing Information
0: [2022-10-19 23:05:41,825] [INFO] [checkpointing.py:548:forward] ----Partition Activations False, CPU CHECKPOINTING False
0: [2022-10-19 23:05:41,825] [INFO] [checkpointing.py:551:forward] ----contiguous Memory Checkpointing False with 24 total layers
0: [2022-10-19 23:05:41,825] [INFO] [checkpointing.py:554:forward] ----Synchronization False
0: [2022-10-19 23:05:41,825] [INFO] [checkpointing.py:555:forward] ----Profiling time in checkpointing False
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 100 | lm loss value: 9.923577E+00 | lm loss PPL: 2.040586E+04 | 
0: -----------------------------------------------------------------------------------------
0:  iteration      200/  148693 | consumed samples:        25600 | consumed tokens:     52428800 | elapsed time per iteration (s): 27.18 | learning rate: 4.194E-05 | global batch size:   128 | lm loss: 9.913251E+00 | loss scale: 4096.0 | grad norm: 2.445 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.710 | TFLOPs: 34.05 |
0: [Rank 0] (after 200 iterations) memory (MB) | allocated: 17334.62451171875 | max allocated: 29206.4912109375 | reserved: 38810.0 | max reserved: 38810.0
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 200 | lm loss value: 8.982337E+00 | lm loss PPL: 7.961216E+03 | 
0: -----------------------------------------------------------------------------------------
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 300 | lm loss value: 8.485401E+00 | lm loss PPL: 4.843540E+03 | 
0: -----------------------------------------------------------------------------------------
0:  iteration      400/  148693 | consumed samples:        51200 | consumed tokens:    104857600 | elapsed time per iteration (s): 30.08 | learning rate: 8.389E-05 | global batch size:   128 | lm loss: 8.573048E+00 | loss scale: 4096.0 | grad norm: 2.350 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.256 | TFLOPs: 30.77 |
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 400 | lm loss value: 8.725850E+00 | lm loss PPL: 6.160111E+03 | 
0: -----------------------------------------------------------------------------------------
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 500 | lm loss value: 9.424388E+00 | lm loss PPL: 1.238682E+04 | 
0: -----------------------------------------------------------------------------------------
0: [2022-10-20 03:17:10,335] [INFO] [fused_optimizer.py:392:_update_scale] No Grad overflow for 500 iterations
0: [2022-10-20 03:17:10,335] [INFO] [fused_optimizer.py:394:_update_scale] Increasing dynamic loss scale from 4096 to 8192
0:  iteration      600/  148693 | consumed samples:        76800 | consumed tokens:    157286400 | elapsed time per iteration (s): 29.91 | learning rate: 1.258E-04 | global batch size:   128 | lm loss: 9.345900E+00 | loss scale: 8192.0 | grad norm: 2.548 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.279 | TFLOPs: 30.94 |
0: -----------------------------------------------------------------------------------------
0: valid loss at iteration 600 | lm loss value: 1.049802E+01 | lm loss PPL: 3.624374E+04 | 
0: -----------------------------------------------------------------------------------------
0: [2022-10-20 04:42:44,585] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 691
0: [2022-10-20 04:42:44,585] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 8192 to 4096.0
0: [2022-10-20 04:42:44,585] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 8192, reducing to 4096.0
0: [2022-10-20 04:43:07,986] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 692
0: [2022-10-20 04:43:07,987] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 4096.0 to 2048.0
0: [2022-10-20 04:43:07,987] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 4096.0, reducing to 2048.0
0: [2022-10-20 04:43:31,407] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 693
